feature	estimate	pvalue	param	type	type2
45	0.7240172416541762	0.04447018342615771	mu.ptidV030	mu	covariate
335	-2.446154169442532	0.04835783446128687	mu.ptidV012	mu	covariate
7382	1.1601911357136725	0.048367325278782215	mu.ptidV030	mu	covariate
7152	1.6613912009011673	0.05014504763314344	mu.ptidV030	mu	covariate
20981	-0.4984413266354441	0.05028436708173161	mu.TimepointPre	mu	covariate
7152	1.657894423507445	0.05079443366593963	mu.ptidV008	mu	covariate
34715	-0.5628479733889106	0.05114497568945583	mu.ptidV029	mu	covariate
3649	-0.4509247360482623	0.05153530257501386	mu.TimepointPre	mu	covariate
31187	-1.5944305027349435	0.052630391148190785	mu.ptidV030	mu	covariate
14425	0.6519706042585971	0.0530922843044385	mu.ptidV019	mu	covariate
7563	2.4438226493456026	0.05524113497063266	mu.ptidV008	mu	covariate
6703	1.4192299704931401	0.055449876361945406	mu.ptidV008	mu	covariate
3649	-2.491967277446783	0.055644750836842255	mu.ptidV023	mu	covariate
3649	1.1831601513832923	0.05776815831638088	mu.ptidV030	mu	covariate
2725	-0.7645446510697125	0.05912953488042465	mu.ptidV021	mu	covariate
2725	-0.7663591211480687	0.059750193380505336	mu.ptidV029	mu	covariate
7152	-0.8283342008126656	0.060358614613160146	mu.TimepointPre	mu	covariate
31187	0.9052593831744333	0.06465801973094838	mu.ptidV002	mu	covariate
36341	-0.6040748936141106	0.06618793806682968	mu.TimepointPre	mu	covariate
9464	2.0989407376273337	0.06663031315651985	mu.ptidV023	mu	covariate
25671	1.9313238669783637	0.06739140566889175	mu.ptidV002	mu	covariate
18957	2.2054948795545184	0.06775286626551913	mu.ptidV008	mu	covariate
10536	0.6262235111792749	0.0705612880317218	mu.ptidV019	mu	covariate
13398	-1.0854754992522242	0.07251504905990445	mu.ptidV005	mu	covariate
24035	1.715713524606895	0.07373505198693588	mu.ptidV008	mu	covariate
18054	-2.0747328043090736	0.07402765703942393	mu.ptidV005	mu	covariate
13527	-0.9431434366347575	0.07453348833353883	mu.ptidV019	mu	covariate
11444	2.049241174696257	0.0754469323468022	mu.ptidV012	mu	covariate
14425	-0.341650437328951	0.07593419474784706	mu.TimepointPre	mu	covariate
24694	-0.6386587243144359	0.07611342327314534	mu.TimepointPre	mu	covariate
18173	-0.8282643774199295	0.07618857321089942	mu.ptidV012	mu	covariate
31187	-1.4992787762700541	0.07649758734030859	mu.ptidV008	mu	covariate
13527	-0.8760739175233903	0.07719478226239929	mu.ptidV021	mu	covariate
9905	1.1858814517433351	0.07738739484002453	mu.ptidV012	mu	covariate
5616	1.2926234180830494	0.08029254516632717	mu.ptidV021	mu	covariate
13513	1.2329220057142187	0.08129239806806084	mu.ptidV029	mu	covariate
18953	-0.6045691321946978	0.0813133627235282	mu.TimepointPre	mu	covariate
18173	-0.7935993621101802	0.08230877872004673	mu.ptidV021	mu	covariate
326	-1.685835849960588	0.08333098885369955	mu.ptidV008	mu	covariate
24035	-0.9538234762024639	0.08668334759680717	mu.TimepointPre	mu	covariate
24148	0.9966707065491963	0.08722859376899329	mu.ptidV023	mu	covariate
335	-1.5230495726417095	0.08889563169463875	mu.ptidV008	mu	covariate
13398	0.5582393136600711	0.08893807939594137	mu.ptidV012	mu	covariate
14425	-0.769399606877806	0.09126419799959531	mu.ptidV021	mu	covariate
335	-1.5322908735784542	0.09163448779036823	mu.ptidV023	mu	covariate
20936	1.7845573221248219	0.09303664085421824	mu.ptidV002	mu	covariate
5616	1.237340656393238	0.093824727288676385	mu.ptidV019	mu	covariate
2534	-0.683193545504726	0.0956426614018561	mu.TimepointPre	mu	covariate
3648	-0.9768525536453774	0.09711685470461374	mu.TimepointPre	mu	covariate
3649	1.025590194984861	0.09737985324046713	mu.ptidV029	mu	covariate
326	-1.5206422066103913	0.09861134944388755	mu.ptidV023	mu	covariate
31187	-1.1663816407906256	0.09913537439777366	mu.ptidV021	mu	covariate
9408	-0.8585052855851913	0.10075167499079626	mu.ptidV002	mu	covariate
28659	-0.4502703173894368	0.10125867248362848	mu.TimepointPre	mu	covariate
14425	-0.7512244719980076	0.10167252847792417	mu.ptidV008	mu	covariate
45	-0.8053305936247325	0.10174232782861953	mu.ptidV012	mu	covariate
2725	0.5023546724883736	0.10281987177193504	mu.ptidV002	mu	covariate
10536	-0.3218567541790798	0.10340303491385833	mu.TimepointPre	mu	covariate
24694	1.282127812868895	0.10348234964676005	mu.ptidV023	mu	covariate
12120	2.048819971750055	0.10562385447545454	mu.ptidV021	mu	covariate
9433	-1.6259815923614127	0.10840344283165117	mu.ptidV005	mu	covariate
10536	-0.7462075669931814	0.10856771773500122	mu.ptidV021	mu	covariate
22238	-1.8802556564844288	0.10860785768819856	mu.ptidV019	mu	covariate
7163	-1.0395701978960636	0.10889308290031115	mu.ptidV002	mu	covariate
6703	1.1939332726478653	0.10952025942700505	mu.ptidV005	mu	covariate
24694	1.4012761257713489	0.10998412002303913	mu.ptidV008	mu	covariate
22238	-2.21461250520268	0.11368276005579343	mu.ptidV005	mu	covariate
45	-0.7768064708827267	0.11378130340639955	mu.ptidV029	mu	covariate
28321	-0.34952569600246614	0.1138441921169609	mu.ptidV030	mu	covariate
13215	-0.5805767724060709	0.11822805805042594	mu.ptidV019	mu	covariate
34621	-0.748124351764289	0.11830783664515987	mu.ptidV002	mu	covariate
9905	1.1189128110748363	0.11974865008714915	mu.ptidV019	mu	covariate
10536	-0.7227950077707846	0.1219498302094204	mu.ptidV008	mu	covariate
34711	0.6771077537933383	0.1250703518362002	mu.ptidV029	mu	covariate
13506	0.7658077852085347	0.1250990333307541	mu.ptidV008	mu	covariate
3368	1.2422623466582237	0.12524852261904773	mu.ptidV021	mu	covariate
11430	1.1259064454846412	0.12595605276959093	mu.ptidV021	mu	covariate
34621	-0.6045749343551898	0.12748703681737086	mu.ptidV023	mu	covariate
31187	-1.1188015148425263	0.12929794205994852	mu.ptidV005	mu	covariate
1123	-1.1966966226086155	0.12964681854027005	mu.ptidV008	mu	covariate
3368	1.231472987063374	0.12991403662806364	mu.ptidV019	mu	covariate
2534	1.226195286456687	0.13002416564336747	mu.ptidV029	mu	covariate
34621	-0.578760803632488	0.13091602284498052	mu.ptidV030	mu	covariate
12512	0.7724858589939048	0.13161693676848488	mu.ptidV029	mu	covariate
7163	-0.5894891041620522	0.13292465440327478	mu.TimepointPre	mu	covariate
5616	1.0933475531674437	0.1374351846275266	mu.ptidV008	mu	covariate
34621	-0.6767869544894823	0.1387443730643978	mu.ptidV005	mu	covariate
6315	-0.8415056934836511	0.1419411627365073	mu.ptidV023	mu	covariate
25546	1.1078616629965392	0.1454107292070999	mu.ptidV008	mu	covariate
18366	-0.342559345226607	0.14826499451685057	mu.TimepointPre	mu	covariate
12120	1.8214178246310877	0.15073413080212592	mu.ptidV008	mu	covariate
12839	-1.5786007250271898	0.15530097535402848	mu.ptidV023	mu	covariate
9464	1.5846677297596734	0.16213572519905783	mu.ptidV002	mu	covariate
2381	-1.5231785392868564	0.16379177341884332	mu.ptidV008	mu	covariate
6703	1.0058104662325056	0.16444578573705984	mu.ptidV012	mu	covariate
24035	1.300813745301559	0.1661366794082841	mu.ptidV021	mu	covariate
14425	0.46925799268787627	0.1662856793265659	mu.ptidV002	mu	covariate
14425	-0.5681468279875407	0.16710263930527652	mu.ptidV012	mu	covariate
2381	-1.2110346447539433	0.16729383081605623	mu.ptidV029	mu	covariate
25671	1.39762461641862	0.17114607889787023	mu.ptidV019	mu	covariate
10536	0.4778975888462565	0.17309485042228517	mu.ptidV002	mu	covariate
3368	1.1013973406219968	0.17390431590529296	mu.ptidV023	mu	covariate
21916	1.863237658031124	0.17409397653936573	mu.ptidV002	mu	covariate
18054	0.6264317174803743	0.17495830941002222	mu.ptidV008	mu	covariate
45	-0.7267009968476821	0.17502794620408213	mu.ptidV002	mu	covariate
20936	-0.4974591361669509	0.17647458128152452	mu.TimepointPre	mu	covariate
18366	1.8777412529560376	0.17759478597474307	mu.ptidV008	mu	covariate
34711	-1.205674152805747	0.18153710852827382	mu.ptidV005	mu	covariate
7152	1.108751494734515	0.18465180652959806	mu.ptidV019	mu	covariate
2381	-1.5837914010264385	0.1852994867891366	mu.ptidV002	mu	covariate
12120	1.6653595402383983	0.18612267660211898	mu.ptidV019	mu	covariate
5612	0.937669019832187	0.18902268541316916	mu.ptidV019	mu	covariate
13513	0.9153194947610508	0.193513858712627	mu.ptidV019	mu	covariate
10536	-0.5482845078933223	0.1938015627288671	mu.ptidV012	mu	covariate
7563	-0.45211837839165386	0.1947420030865865	mu.TimepointPre	mu	covariate
9408	-0.5264194608693055	0.1958344262699572	mu.ptidV023	mu	covariate
22238	-1.268125040993884	0.19733390949588817	mu.ptidV008	mu	covariate
3648	-1.594349756133637	0.1974886134188488	mu.ptidV005	mu	covariate
22238	-0.8769413293571788	0.19768641805416573	mu.TimepointPre	mu	covariate
27362	1.5445610496365891	0.19840050882301907	mu.ptidV012	mu	covariate
7645	1.709895686673111	0.20024174017663085	mu.ptidV002	mu	covariate
35911	1.7097968469422185	0.20026661374888508	mu.ptidV002	mu	covariate
13506	-1.266914603578671	0.20111369246245944	mu.ptidV005	mu	covariate
24694	-1.6137897683604385	0.20182084382414311	mu.ptidV019	mu	covariate
18173	-0.5486509684918814	0.20256548266836177	mu.ptidV019	mu	covariate
2381	-1.0490212034957724	0.20275530513644988	mu.ptidV030	mu	covariate
34702	0.38710422283126655	0.20522256436852931	mu.ptidV029	mu	covariate
11430	0.9263171504252644	0.20748467171634266	mu.ptidV012	mu	covariate
25671	-0.43182967466317945	0.20933285519272246	mu.TimepointPre	mu	covariate
1123	0.6670450840402953	0.21070767532368498	mu.ptidV002	mu	covariate
30432	-0.40376816497955687	0.21164349134166263	mu.TimepointPre	mu	covariate
12120	1.565336741431699	0.21283521957811505	mu.ptidV029	mu	covariate
25546	-1.209203142015314	0.2136987877747628	mu.ptidV023	mu	covariate
24148	0.7510339139134841	0.2149493175766037	mu.ptidV005	mu	covariate
11051	-0.295243293528451	0.21520651387471118	mu.ptidV029	mu	covariate
335	-0.4903724701012706	0.21602834463323048	mu.TimepointPre	mu	covariate
3648	0.9085897991940066	0.21970726019581402	mu.ptidV002	mu	covariate
9905	-0.38292359071536713	0.22384470270905588	mu.TimepointPre	mu	covariate
12512	-0.972795261355749	0.22958073785077093	mu.ptidV023	mu	covariate
5612	0.8491903729551156	0.2337068558227787	mu.ptidV021	mu	covariate
34715	-0.28323836657397444	0.2356500784709798	mu.ptidV021	mu	covariate
7152	0.9911168550610154	0.23575036318385478	mu.ptidV021	mu	covariate
25546	0.8988259228368204	0.23691182199152874	mu.ptidV021	mu	covariate
34621	-0.4288031066871169	0.23713471296665575	mu.ptidV029	mu	covariate
28321	0.22028840576950426	0.2381087298956531	mu.ptidV021	mu	covariate
3648	1.0818577449912528	0.23904993200863775	mu.ptidV019	mu	covariate
27362	1.3789778548546243	0.24558360343529137	mu.ptidV021	mu	covariate
30432	1.4373696785695502	0.24718411948202945	mu.ptidV029	mu	covariate
11430	-1.4805328603415906	0.2500181543825319	mu.ptidV029	mu	covariate
7382	-1.1590930272030364	0.2520812248670144	mu.ptidV023	mu	covariate
13527	-0.4722152318249322	0.25299265850363634	mu.ptidV012	mu	covariate
3649	-1.261851633413045	0.2539388037200578	mu.ptidV005	mu	covariate
24148	-0.9139095382346439	0.25404350370391565	mu.ptidV019	mu	covariate
18173	-0.6803727319778096	0.2575371951738675	mu.ptidV005	mu	covariate
18366	1.4038986183312634	0.26311829523343455	mu.ptidV023	mu	covariate
18953	0.9124360323520279	0.26392977712829263	mu.ptidV019	mu	covariate
29884	1.03704205290228	0.26633050467143554	mu.ptidV019	mu	covariate
12512	0.626319635178169	0.2673850637085187	mu.ptidV008	mu	covariate
13513	0.7523938231683863	0.26946077609461894	mu.ptidV012	mu	covariate
2534	-1.3355053644253057	0.2750406982056647	mu.ptidV008	mu	covariate
34621	0.3225718115820539	0.27764678437013995	mu.ptidV012	mu	covariate
24035	1.0696875057223671	0.2797602680909544	mu.ptidV005	mu	covariate
12120	1.347826985041092	0.2815113268770656	mu.ptidV030	mu	covariate
3648	-0.9788597093195952	0.2849012316190238	mu.ptidV030	mu	covariate
13506	-0.6516958207899489	0.300305093596236	mu.ptidV030	mu	covariate
7382	0.6730816330884566	0.30367899412675964	mu.ptidV008	mu	covariate
1123	0.5458768664289312	0.3053226955868578	mu.ptidV012	mu	covariate
22238	-1.0577298345900474	0.30667587539458474	mu.ptidV029	mu	covariate
7152	0.8595266602063207	0.3077416609377644	mu.ptidV002	mu	covariate
335	-0.7851279754364832	0.30828861018155407	mu.ptidV005	mu	covariate
31187	-0.2380479883088785	0.3083980426710941	mu.TimepointPre	mu	covariate
18957	1.2002262330161462	0.3100481566139815	mu.ptidV029	mu	covariate
326	-0.8061929234698335	0.31050758974492954	mu.ptidV002	mu	covariate
9905	0.6820620856534045	0.31084145141658043	mu.ptidV008	mu	covariate
5616	0.7453869398819813	0.31527896442326087	mu.ptidV002	mu	covariate
2381	-1.1425491620174322	0.32269610853758707	mu.ptidV005	mu	covariate
24148	-0.7271171844205823	0.32694487632778646	mu.ptidV030	mu	covariate
13513	-0.9289855224773278	0.32730535990881626	mu.ptidV023	mu	covariate
335	-0.6971194345714693	0.3378573742236837	mu.ptidV021	mu	covariate
17362	1.188178968163661	0.3421211073715709	mu.ptidV029	mu	covariate
13196	-0.21197369450103565	0.3432586757073624	mu.ptidV012	mu	covariate
5612	0.6775826947797725	0.3450616466240615	mu.ptidV030	mu	covariate
17915	0.2182614862049507	0.34527262090849786	mu.ptidV021	mu	covariate
13398	-0.36039332082801545	0.3457010176684802	mu.ptidV023	mu	covariate
20108	-0.6288498193185671	0.35095352575164857	mu.TimepointPre	mu	covariate
6315	0.4206579453943796	0.35331417640023993	mu.ptidV002	mu	covariate
7404	-0.1022506577395435	0.3556054504764201	mu.ptidV008	mu	covariate
6703	0.672175164552453	0.35598536484297477	mu.ptidV030	mu	covariate
5616	0.67487493269881	0.36138390826289235	mu.ptidV030	mu	covariate
6315	0.3683889071245848	0.36596172458026627	mu.ptidV029	mu	covariate
9905	-0.7527742790695842	0.3674512442225293	mu.ptidV023	mu	covariate
34711	-0.4744400754691973	0.3713825135343888	mu.ptidV030	mu	covariate
22238	-0.8709675810132431	0.37527176761253	mu.ptidV012	mu	covariate
6703	-0.7959174829642305	0.3753471295326837	mu.ptidV023	mu	covariate
326	-0.6668526862695181	0.3755642262369894	mu.ptidV019	mu	covariate
5616	0.6552959260551433	0.3760773552160629	mu.ptidV012	mu	covariate
22238	-0.8459534319839233	0.37669402992557155	mu.ptidV021	mu	covariate
3368	0.718803002791184	0.38202028626344964	mu.ptidV002	mu	covariate
18957	1.0287598854508928	0.3857261960720194	mu.ptidV023	mu	covariate
30432	1.0587536685475714	0.3914158666098898	mu.ptidV030	mu	covariate
3648	0.6206237294778219	0.39313131224643905	mu.ptidV021	mu	covariate
13222	-1.3647147118466867	0.3994661638987601	mu.ptidV021	mu	covariate
25671	0.8619896384558068	0.4007556710568504	mu.ptidV029	mu	covariate
24035	0.7859121540810304	0.4072812373927247	mu.ptidV029	mu	covariate
18054	0.36673501617664095	0.414130250445213	mu.ptidV030	mu	covariate
29884	0.7518478354386526	0.41913785022580385	mu.ptidV023	mu	covariate
13196	-0.1730151463558707	0.42543414834634496	mu.ptidV021	mu	covariate
12512	0.39516557305508687	0.4259682050326322	mu.ptidV030	mu	covariate
25546	0.6126903532763128	0.42601699905234314	mu.ptidV012	mu	covariate
3368	0.65337520172682	0.42723270077343056	mu.ptidV008	mu	covariate
10536	0.27029137808429937	0.4278575064505168	mu.ptidV029	mu	covariate
29884	0.7313130635980226	0.42805095647940195	mu.ptidV021	mu	covariate
18054	-0.47728707980315993	0.4366757602947784	mu.ptidV002	mu	covariate
9464	0.8678055598030552	0.4388651260519483	mu.ptidV012	mu	covariate
25546	-0.6991536583171076	0.4392666220381062	mu.ptidV029	mu	covariate
7163	-0.39794154921163877	0.44758031090434813	mu.ptidV021	mu	covariate
3649	0.4830942776806279	0.451598850985087	mu.ptidV002	mu	covariate
14425	0.24685761568123055	0.45243576667341323	mu.ptidV029	mu	covariate
13527	-0.3106865308689213	0.45388547155438697	mu.ptidV005	mu	covariate
9433	0.32296138471333796	0.45489169826372466	mu.ptidV023	mu	covariate
13222	0.9499057790565748	0.46090331880640456	mu.ptidV029	mu	covariate
34702	-0.24425569447209572	0.46155549343748525	mu.ptidV030	mu	covariate
6315	0.2976602510142424	0.46329614472516223	mu.ptidV012	mu	covariate
357	-0.09691806982756804	0.46650103106119134	mu.ptidV008	mu	covariate
13506	-0.47189035295307846	0.4674721567094331	mu.ptidV002	mu	covariate
12839	-0.6757218134753245	0.478037242704101	mu.ptidV005	mu	covariate
6703	0.5197116583991692	0.47948466135470924	mu.ptidV021	mu	covariate
7373	0.6862741540600272	0.48465717170652434	mu.ptidV002	mu	covariate
13222	0.8924802111427717	0.487946063149174	mu.ptidV019	mu	covariate
18366	0.9931208619234004	0.48899471061492894	mu.ptidV019	mu	covariate
2381	-0.4761691679616852	0.49578809943588487	mu.ptidV021	mu	covariate
5612	-0.5754925682337232	0.4959389464229317	mu.ptidV029	mu	covariate
9408	-0.23893578119126224	0.4975032328363834	mu.ptidV030	mu	covariate
24694	0.5332633707028505	0.5031256413131602	mu.ptidV021	mu	covariate
17362	-1.0164023838675138	0.5056145440922974	mu.ptidV005	mu	covariate
18054	-0.3506835588580489	0.5076371868532725	mu.ptidV029	mu	covariate
1130	-0.7272082582478369	0.5127025296779033	mu.ptidV005	mu	covariate
29884	0.6499947040600842	0.5130060297850136	mu.ptidV008	mu	covariate
9408	0.20705872934867042	0.5159104215729963	mu.ptidV012	mu	covariate
25546	0.5029450063010259	0.5168539090207268	mu.ptidV019	mu	covariate
17915	0.15105111177398187	0.521573337993011	mu.ptidV029	mu	covariate
13398	-0.22560300958465304	0.5240860327314703	mu.ptidV030	mu	covariate
24035	-0.7841677156022764	0.5331861011489643	mu.ptidV023	mu	covariate
27362	0.7264983043128692	0.5463315640725164	mu.ptidV030	mu	covariate
7382	-0.4834908710775506	0.5477728692564822	mu.ptidV019	mu	covariate
1123	-0.37178836857426467	0.5493192102186979	mu.ptidV019	mu	covariate
326	-0.4200077332880749	0.552293653167196	mu.ptidV030	mu	covariate
6897	-0.0692798246875572	0.5559521025174031	mu.ptidV008	mu	covariate
2534	-0.5485520907909472	0.5648166733231678	mu.ptidV002	mu	covariate
9464	-0.8018195223510248	0.5688102510651608	mu.ptidV030	mu	covariate
1130	-0.5123029915502354	0.5694419912291322	mu.ptidV008	mu	covariate
1123	0.30594939929593346	0.5700881097841742	mu.ptidV021	mu	covariate
31187	-0.2918178691929548	0.5703345906618809	mu.ptidV023	mu	covariate
13222	-0.8706897315202736	0.5738865218498661	mu.ptidV005	mu	covariate
13506	-0.3182186210349503	0.5745611554106793	mu.ptidV029	mu	covariate
24035	0.5290786822179457	0.5795250336474784	mu.ptidV030	mu	covariate
34702	-0.17574252601940493	0.5882326370243837	mu.ptidV021	mu	covariate
18953	0.3912668578592919	0.5896540545857161	mu.ptidV023	mu	covariate
25066	-0.7362558724593113	0.5906141827988632	mu.ptidV029	mu	covariate
11430	-0.6488518549707505	0.5941658717653624	mu.ptidV002	mu	covariate
5612	0.3942376026723396	0.5947354726917118	mu.ptidV002	mu	covariate
18366	0.6760379670620121	0.5960540083875114	mu.ptidV029	mu	covariate
3649	0.33482611139471147	0.599132631908541	mu.ptidV008	mu	covariate
9464	-0.7289814294094586	0.6032105334636703	mu.ptidV029	mu	covariate
11430	-0.4805848565163686	0.6038454812071046	mu.ptidV030	mu	covariate
11430	0.42408054736241646	0.620645593259653	mu.ptidV005	mu	covariate
9433	0.21205387289888133	0.623954863394788	mu.ptidV030	mu	covariate
335	-0.3291321386215006	0.6254903053923302	mu.ptidV002	mu	covariate
25066	0.551642280499844	0.6260514808117825	mu.ptidV008	mu	covariate
11430	0.3924756271298453	0.6326328820411595	mu.ptidV008	mu	covariate
5612	0.3460347539819101	0.6394699559776562	mu.ptidV008	mu	covariate
9464	0.5049045839787019	0.657334053239902	mu.ptidV021	mu	covariate
28321	0.10328170970561068	0.6579410886289807	mu.ptidV002	mu	covariate
20936	0.4734324637914629	0.6585708819379665	mu.ptidV021	mu	covariate
18953	0.32245444479342217	0.6587811344566776	mu.ptidV029	mu	covariate
21916	0.6391328002884549	0.6595492671582315	mu.ptidV005	mu	covariate
20936	0.48811702326311684	0.6640459990441272	mu.ptidV029	mu	covariate
24148	0.24777294853840168	0.6757122808144072	mu.ptidV021	mu	covariate
12512	-0.26614099044721085	0.6794392126541378	mu.ptidV019	mu	covariate
17362	0.5319688170732327	0.6806395214479152	mu.ptidV002	mu	covariate
2534	-0.3629379950874927	0.6849394265560185	mu.ptidV030	mu	covariate
13398	0.14602608265820696	0.6863037217028898	mu.ptidV002	mu	covariate
11444	0.49903553874604994	0.6883514839579961	mu.ptidV029	mu	covariate
24694	-0.3548469337667967	0.688722868316475	mu.ptidV030	mu	covariate
18953	0.29616257373378796	0.6935337854801744	mu.ptidV002	mu	covariate
18953	0.2876457043062738	0.6939333566783616	mu.ptidV030	mu	covariate
34711	-0.21541244943978702	0.6949589587384032	mu.ptidV002	mu	covariate
12839	-0.33695238531679367	0.6952948246785438	mu.ptidV002	mu	covariate
326	-0.2680530560881509	0.6956855614036314	mu.ptidV029	mu	covariate
29259	-0.3272992822777313	0.6979783715366581	mu.TimepointPre	mu	covariate
25546	0.30463238628137834	0.7011906831197706	mu.ptidV002	mu	covariate
27362	0.5019354344422046	0.7095001785154131	mu.ptidV029	mu	covariate
18957	0.43761462991839734	0.7149395072986482	mu.ptidV030	mu	covariate
17362	0.45713470677493157	0.7281118959964954	mu.ptidV019	mu	covariate
29884	-0.4542746277508659	0.7296782766295873	mu.ptidV002	mu	covariate
3648	0.25979902471818267	0.7306859842822713	mu.ptidV029	mu	covariate
18957	0.4691610993966896	0.7367148646054209	mu.ptidV005	mu	covariate
34702	0.10761195594316522	0.7385524661393505	mu.ptidV008	mu	covariate
20936	0.4275446556137436	0.7389042966709787	mu.ptidV005	mu	covariate
20936	-0.4291268728583584	0.7422360689901693	mu.ptidV008	mu	covariate
24694	0.25867814855074533	0.7515338557436813	mu.ptidV012	mu	covariate
5616	0.24067316915720446	0.7540703555907888	mu.ptidV029	mu	covariate
6703	-0.2549282130668886	0.7572149071506618	mu.ptidV019	mu	covariate
1130	0.23240073991401006	0.7610412246775642	mu.ptidV019	mu	covariate
18953	0.22253502202322406	0.7695538436084202	mu.ptidV005	mu	covariate
18366	0.40696983728219654	0.7737090396707001	mu.ptidV012	mu	covariate
9905	0.2004262387448171	0.7742748172449225	mu.ptidV029	mu	covariate
14425	-0.09750663868213134	0.7790763747418318	mu.ptidV030	mu	covariate
13222	-0.18215077007639646	0.7795922510095035	mu.TimepointPre	mu	covariate
13222	0.36514314067539344	0.7802003055106872	mu.ptidV002	mu	covariate
7152	0.24288278957613615	0.7805555426371587	mu.ptidV023	mu	covariate
7163	-0.1310327214562699	0.7813363316207763	mu.ptidV029	mu	covariate
19756	-0.3990270188742969	0.7822717725910895	mu.ptidV030	mu	covariate
12839	-0.1821278821343541	0.7864084754975758	mu.ptidV029	mu	covariate
18957	-0.37805866661290993	0.7880714143879279	mu.ptidV012	mu	covariate
13222	-0.33247053333141496	0.7981559805486501	mu.ptidV030	mu	covariate
1123	-0.14819301442039975	0.800119303821584	mu.ptidV023	mu	covariate
29884	0.2776476878549612	0.8009297969525507	mu.ptidV005	mu	covariate
29884	-0.2594487802040281	0.8047234146314173	mu.ptidV030	mu	covariate
3368	0.20303976788990322	0.8112515001667071	mu.ptidV029	mu	covariate
326	0.15079731288321727	0.8117581961197746	mu.ptidV012	mu	covariate
10536	-0.08526299728899753	0.8130971528856725	mu.ptidV030	mu	covariate
34711	0.10055153287334506	0.8237378731959851	mu.ptidV012	mu	covariate
9905	0.15588986384994102	0.8241823830085985	mu.ptidV030	mu	covariate
17362	0.2840292480043858	0.8272540346721037	mu.ptidV021	mu	covariate
25671	0.24519307318888026	0.8285827583164395	mu.ptidV008	mu	covariate
7373	0.23243014315310392	0.828920026861848	mu.ptidV005	mu	covariate
25671	-0.26259871701497045	0.8325839187251994	mu.ptidV023	mu	covariate
7563	0.2857802320404868	0.8390942514280862	mu.ptidV030	mu	covariate
24148	0.11480573742341343	0.8497317825833055	mu.ptidV012	mu	covariate
9408	-0.06229726201608167	0.8532378399455152	mu.ptidV029	mu	covariate
37776	-0.10188142139759518	0.8540351374134366	mu.TimepointPre	mu	covariate
25066	0.20214947513686207	0.8570254114598199	mu.ptidV023	mu	covariate
25546	0.14376018611589492	0.8578057363437215	mu.ptidV030	mu	covariate
1130	0.13229898162608408	0.8608139476714418	mu.ptidV030	mu	covariate
1123	-0.10096719640795619	0.8615310330638384	mu.ptidV029	mu	covariate
6315	0.08154500556649498	0.8635089863522104	mu.ptidV005	mu	covariate
19756	0.21817125613244578	0.873230078017713	mu.ptidV023	mu	covariate
5616	0.12393836046230329	0.8739477523862251	mu.ptidV023	mu	covariate
9905	0.10942729014040203	0.8804236242835031	mu.ptidV005	mu	covariate
335	-0.0953284375177424	0.8810636771116406	mu.ptidV030	mu	covariate
17362	-0.0889659619117353	0.881678298193838	mu.TimepointPre	mu	covariate
3649	0.09691084133339775	0.8817925900244801	mu.ptidV012	mu	covariate
18366	0.20412253090135715	0.8870870984392649	mu.ptidV030	mu	covariate
17362	-0.1867152088225938	0.8879949972384038	mu.ptidV030	mu	covariate
18953	0.10302763972045455	0.891522460221707	mu.ptidV008	mu	covariate
5612	0.10308564825075243	0.8916640751728444	mu.ptidV012	mu	covariate
6315	0.05607302544848139	0.89281823529363	mu.ptidV030	mu	covariate
18957	0.17836095147548134	0.8974424228532316	mu.ptidV002	mu	covariate
7152	0.11236164358085632	0.8985364045765263	mu.ptidV012	mu	covariate
18054	0.058825849679949666	0.900049125205915	mu.ptidV012	mu	covariate
35911	-0.1816974550508892	0.9009445776739631	mu.ptidV023	mu	covariate
22238	-0.10592587505044665	0.9017681330067179	mu.ptidV002	mu	covariate
13398	0.039154858891293456	0.9066427569253284	mu.ptidV029	mu	covariate
7563	-0.16822686565776443	0.9076524032077485	mu.ptidV029	mu	covariate
7373	0.10982517365649504	0.9164915792564176	mu.ptidV008	mu	covariate
20936	-0.12432559727611436	0.9208858884821494	mu.ptidV019	mu	covariate
45	-0.0344950406012423	0.9311993903732403	mu.ptidV008	mu	covariate
25671	-0.10994051595482686	0.932099108449252	mu.ptidV005	mu	covariate
27362	0.10887218339864262	0.9371556164247208	mu.ptidV023	mu	covariate
326	-0.04392703244333957	0.9462733936783605	mu.ptidV021	mu	covariate
24035	0.06366045856880027	0.9486683372502216	mu.ptidV019	mu	covariate
19756	-0.09101282759918172	0.9495266591830573	mu.ptidV019	mu	covariate
335	-0.03941915567407726	0.9512017254567845	mu.ptidV029	mu	covariate
335	-0.03812971919403649	0.953095972143986	mu.ptidV019	mu	covariate
24148	0.03244600345925995	0.958177652919544	mu.ptidV029	mu	covariate
3648	0.0393385312177865	0.9598220044258162	mu.ptidV008	mu	covariate
5612	0.03677448380835009	0.9617138145874582	mu.ptidV023	mu	covariate
13506	-0.02201069882714605	0.9661616908083044	mu.ptidV012	mu	covariate
2534	-0.03366792734598273	0.9687408307796734	mu.ptidV021	mu	covariate
2534	0.024262196708726876	0.978119234680003	mu.ptidV005	mu	covariate
27362	-0.03528484072335892	0.9799694531179097	mu.ptidV019	mu	covariate
7152	-0.018128685201218922	0.9838388989912521	mu.ptidV029	mu	covariate
1547	-0.0017818673633389877	0.9844111479804885	mu.ptidV029	mu	covariate
